order no.,comp no.,page/section,change_type,key,en,ko,remark
624,496,menu_score_oabss_answersheet,text,OABSS4,"During the last week, how often do you leak urine, because you cannot defer the sudden desire to urinate?",최근 1주일간 갑자기 소변이 마려워서 참지 못하고 소변을 지린 적이 있었습니까?,ko - 한국어번역자 오증준교수 버전 따름
782,641,Menu_score_oabss_p4,text,OABSS4,"During the last week, how often do you leak urine, because you cannot defer the sudden desire to urinate?",최근 1주일간 갑자기 소변이 마려워서 참지 못하고 소변을 지린 적이 있었습니까?,ko - 한국어번역자 오증준교수 버전 따름
324,285,account_entry,text,Email Address,Email Address,이메일 주소,
331,292,account_login,text,Email Address,Email Address,이메일 주소,
337,298,account_signup,text,Email Address,Email Address,이메일 주소,
353,690,account_forgotpw1,text,Email Address,Email Address,이메일 주소,
513,448,menu_plan_promo_popup_invalid,text,Email Address,Email Address,이메일 주소,
812,666,Menu_contactus,text,Email Address,Email Address,이메일 주소,
384,333,menu_userprofile_user,text,Email ID,Email ID,이메일 주소,
399,347,menu_userprofile_guest,text,Email ID,Email ID,이메일 주소,
278,238,syspopup_notipermit,text,Enable notifications for reminders to guide you on your Bladderly journey.,Enable notifications for reminders to guide you on your Bladderly journey.,Bladderly와 함께 꾸준히 관리할 수 있도록 알림을 보내드릴게요!,
472,407,menu_plan_on,text,End date,End date,종료일,
373,324,menu_itemlist,text,English (United States),English (United States),English (United States),
804,660,Menu_language,text,English (United States),English (United States),English (United States),
296,256,howtouse_female,text,Ensure the microphone is facing the toilet bowl.,Ensure the microphone is facing the toilet bowl.,핸드폰 마이크가 변기 가운데로 향하게 하세요.,
294,264,howtouse_female,text,Ensure you can see the water in the toilet bowl.,Ensure you can see the water in the toilet bowl.,다리 사이로 물이 내려다 보이는 정도가 좋습니다.,
458,399,menu_plan_off,text,Enter promo code,Enter promo code,프로모션 코드 입력,
482,417,menu_plan_on,text,Enter promo code,Enter promo code,프로모션 코드 입력,
496,431,menu_plan_paywall,text,Enter Promo Code,Enter Promo Code,프로모션 코드 입력,
357,694,account_forgotpw2,text,Enter verification code sent to your email and set a new password.,Enter verification code sent to your email and set a new password.,"임시 코드를 입력하고, 새 비밀번호를 설정하세요.",
502,437,menu_plan_promo,text,Enter your code,Enter your code,프로모션 코드를 입력하세요,
418,361,menu_userprofile_passcode_input,text,Enter your old passcode,Enter your old passcode,기존 암호를 입력하세요.,
420,361,menu_userprofile_passcode_input,text,Enter your passcode,Enter your passcode,암호를 입력하세요.,
375,325,menu_itemlist,text,FAQ,FAQ,FAQ,
808,662,Menu_faq,text,FAQ,FAQ,FAQ,
318,279,intro_info,text,Female,Female,여성,
386,335,menu_userprofile_user,text,Female,Female,여성,
401,349,menu_userprofile_guest,text,Female,Female,여성,
290,250,howtouse_female,text,Find a quiet bathroom,Find a quiet bathroom,주변을 조용하게 만듭니다.,
511,446,menu_plan_promo_popup_invalid,text,First Name,First Name,이름,
810,664,Menu_contactus,text,First Name,First Name,이름,
316,277,intro_info,text,"First, we’d like to get to know you.","First, we’d like to get to know you.","먼저, 당신에 대해 알아가고 싶어요.",
291,251,howtouse_female,text,"For better accuracy, avoid sounds like TV, chatter, vent fans, running water, coughing, or groaning.","For better accuracy, avoid sounds like TV, chatter, vent fans, running water, coughing, or groaning.","환풍기, 물방울 떨어지는 소리, 기침, 한숨 소리 등 노이즈가 섞이면 정확도가 떨어질 수 있습니다.",
257,216,export_survey,text,For personal use only.,For personal use only.,셀프 관리를 위하여,
333,294,account_login,text,Forgot Password?,Forgot Password?,비밀번호를 잊어버리셨나요?,
462,403,menu_plan_on,text,Free trial,Free trial,무료 체험,
466,404,menu_plan_on,text,Free Trial Period,Free Trial Period,체험 기간,
310,271,intro_entry,text,Free yourself from the hassle of writing on paper.,Free yourself from the hassle of writing on paper.,종이에 작성하는 번거로움에서 벗어나세요.,
6,4,home_main_voiding,text,Frequency,Frequency,횟수,
33,29,diary_main_sumvoiding,text,Frequency voiding,Frequency,배뇨 횟수,
86,67,diary_add_sumintake,text,Frequency intake,Frequency,섭취 횟수,
655,524,Menu_score_ipss_p2,text,IPSS Title 2,Frequency,빈뇨,
368,319,menu_itemlist,text,General,General,일반,
321,282,intro_info,text,Get Started,Get started,시작하기,
241,200,export_paywall,text,Get Unlimited Access!,Get Unlimited Access!,프리미엄 기능을 사용하세요!,
451,392,menu_plan_off,text,Get Unlimited Access!,Get Unlimited Access!,프리미엄 기능을 사용하세요!,
484,419,menu_plan_paywall,text,Get Unlimited Access!,Get Unlimited Access!,프리미엄 기능을 사용하세요!,
171,136,sound_input_popup_done,text,Go to Diary,Go to Diary,다이어리 보기,
611,491,menu_score_oabss_answersheet,text,OABSS1_answer2,Greater than 14,15회 이상,ko - 한국어번역자 오증준교수 버전 따름
760,616,Menu_score_oabss_p1,text,OABSS1_answer2,Greater than 14,15회 이상,ko - 한국어번역자 오증준교수 버전 따름
616,493,menu_score_oabss_answersheet,text,OABSS2_answer3,Greater than 2,3회 이상,ko - 한국어번역자 오증준교수 버전 따름
768,625,Menu_score_oabss_p2,text,OABSS2_answer3,Greater than 2,3회 이상,ko - 한국어번역자 오증준교수 버전 따름
504,439,menu_plan_promo,text,Having trouble finding the code?,Having trouble finding the code?,프로모션 코드를 등록할 수 없나요?,
509,444,menu_plan_promo_popup_invalid,text,Having trouble finding the code?,Having trouble finding the code?,프로모션 코드를 등록할 수 없나요?,
295,255,howtouse_female,text,Hold your phone on your lap,Hold your phone on your lap,스마트폰을 쥔 손을 무릎에 올립니다.,
2,678,home_main,text,Home,Home,홈,
113,89,detail_main,text,hour,hour,시간,
114,89,detail_main,text,hours,hours,시간,
13,10,home_main_voiding,text,How to use,How to use,사용 방법,
439,380,menu_userprofile_delete,text,I achieved my goal,I achieved my goal,이용 목적을 달성해서,
311,272,intro_entry,text,I agree to Bladderly’s Terms of Use and acknowledge the Privacy Policy,I agree to Bladderly’s Terms of Use and acknowledge the Privacy Policy,"Bladderly 이용 약관과 개인정보 처리방침을 확인하였으며, 이에 동의합니다.",
313,274,intro_entry,text,I already have an account,I already have an account,이미 계정이 있어요.,
440,381,menu_userprofile_delete,text,I am not using enough,I am not using enough,앱을 별로 이용하지 않아서,
438,379,menu_userprofile_delete,text,I am switching to different plans,I am switching to different plans,요금제를 변경하기 위하여,
442,383,menu_userprofile_delete,text,I found an alternative service,I found an alternative service,다른 서비스를 이용하기 위해서,
441,382,menu_userprofile_delete,text,"I wasn’t satisfied with or had issues with the features, including technical difficulties","I wasn’t satisfied with or had issues with the features, including technical difficulties","기능이 불만족스러워서, 기술적인 문제가 있어서.",
312,273,intro_entry,text,I’m new here,I’m new here,처음 오셨나요?,
413,358,menu_userprofile_passcode,text,Passcode Message,"If enabled, the app will be locked whenever you close the app and you will be prompted with Face ID or your device’s passcode when relaunching.","이 기능을 활성화하면, 앱을 실행할 때 Face ID 또는 비밀번호 입력이 필요합니다.",
841,680,Error_popup,text,Passcode failed 5 times body,"If you forgot your passcode, delete the app and reinstall it to continue using the service.","암호를 잊으셨다면, 앱을 삭제한 후 다시 설치하여 서비스를 계속 이용하세요.","에러팝업 07. 패스코드 5번 실패해서 진입 불가할 때
"
595,485,menu_score_ipss_answersheet,text,IPSS8,"If you were to spend the rest of your life with your urinary condition just the way it is now, how would you feel about that?",지금 소변을 보는 상태로 평생을 보낸다면 당신은 어떻게 느끼겠습니까?,ko - 한국어번역자 오증준교수 버전 따름
722,591,Menu_score_ipss_p8,text,IPSS8,"If you were to spend the rest of your life with your urinary condition just the way it is now, how would you feel about that?",지금 소변을 보는 상태로 평생을 보낸다면 당신은 어떻게 느끼겠습니까?,ko - 한국어번역자 오증준교수 버전 따름
209,170,manual_input_leakage,text,In what situation did it occur?,In what situation did it occur?,어떤 상황에서 발생했나요?,
644,513,Menu_score_ipss_p1,text,IPSS Title 1,Incomplete emptying,잔뇨감,
16,13,home_main_intake,text,Intake,Intake,수분 섭취,
44,37,diary_main_sumintake,text,Intake,Intake,수분 섭취,
50,43,diary_main_list,text,Intake,Intake,수분 섭취,
122,93,detail_main,text,Intake,Intake,수분 섭취,
666,535,Menu_score_ipss_p3,text,IPSS Title 3,Intermittency,끊어지는 배뇨,
638,507,menu_score_ipss_intro,text,International Prostate Symptom Score,International Prostate Symptom Score,국제전립선 증상점수,
506,441,menu_plan_promo_popup_invalid,text,Invalid Code,Invalid Code,사용할 수 없는 코드입니다.,
518,453,menu_score_list,text,IPSS,IPSS,IPSS,
541,469,menu_score_ipss_answersheet,text,IPSS,IPSS,IPSS,
632,499,menu_score_reference,text,IPSS,IPSS,IPSS,
636,505,menu_score_ipss_intro,text,IPSS,IPSS,IPSS,
637,506,menu_score_ipss_intro,text,IPSS,IPSS,IPSS,
643,512,Menu_score_ipss_p1,text,IPSS,IPSS,IPSS,
654,523,Menu_score_ipss_p2,text,IPSS,IPSS,IPSS,
665,534,Menu_score_ipss_p3,text,IPSS,IPSS,IPSS,
676,545,Menu_score_ipss_p4,text,IPSS,IPSS,IPSS,
687,556,Menu_score_ipss_p5,text,IPSS,IPSS,IPSS,
698,567,Menu_score_ipss_p6,text,IPSS,IPSS,IPSS,
709,578,Menu_score_ipss_p7,text,IPSS,IPSS,IPSS,
720,589,Menu_score_ipss_p8,text,IPSS,IPSS,IPSS,
732,601,Menu_score_ipss_result,text,IPSS,IPSS,IPSS,
179,139,sound_input_popup_na,text,Issued records,Issued records,배뇨 시각,
323,284,account_entry,text,"It’s free, secure and easy.\nWe will save your data safely.","It’s free, secure and easy.\nWe will save your data safely.","무료로, 안전하게, 그리고 쉽게!\n당신의 데이터를 안전하게 보관해 드립니다.",
330,291,account_login,text,"It’s free, secure and easy.\nWe will save your data safely.","It’s free, secure and easy.\nWe will save your data safely.","무료로, 안전하게, 그리고 쉽게!\n당신의 데이터를 안전하게 보관해 드립니다.",
336,297,account_signup,text,"It’s free, secure and easy.\nWe will save your data safely.","It’s free, secure and easy.\nWe will save your data safely.","무료로, 안전하게, 그리고 쉽게!\n당신의 데이터를 안전하게 보관해 드립니다.",
22,19,home_main_intake,text,juice,juice,주스,
69,53,diary_main_list,text,juice,juice,주스,
93,73,diary_add_sumintake,text,juice,juice,주스,
129,97,detail_main,text,juice,juice,주스,
217,178,intake_input,text,juice,juice,주스,
182,142,sound_input_popup_na,text,Keep the record without data,Keep the record without data,기록하지 않고 나가기,
293,253,howtouse_female,text,Knees shoulder-width apart,Knees shoulder-width apart,무릎을 어깨 너비 정도로 벌립니다.,
65,52,diary_main_list,text,L,L,L,
112,88,detail_main,text,L,L,L,
372,323,menu_itemlist,text,Language,Language,언어,
802,659,Menu_language,text,Language,Language,언어,
121,92,detail_main,text,Large,Large,L,
164,130,sound_input_annot,text,Large,Large,L,
200,161,manual_input_voiding,text,Large,Large,L,
208,169,manual_input_leakage,text,Large,Large,L,
224,185,intake_input,text,Large,Large,L,
512,447,menu_plan_promo_popup_invalid,text,Last Name,Last Name,성,
811,665,Menu_contactus,text,Last Name,Last Name,성,
11,8,home_main_voiding,text,Last record,Last record,마지막 기록,
379,329,menu_itemlist,text,Latest :,Latest :,최신 업데이트 :,
55,48,diary_main_list,text,Leak,Leak,요실금,
36,32,diary_main_sumvoiding,text,Leakage,Leakage,요실금,
51,44,diary_main_list,text,Leakage,Leakage,요실금,
109,85,detail_main,text,Leakage,Leakage,요실금,
117,90,detail_main,text,Leakage,Leakage,요실금,
204,165,manual_input_leakage,text,Leakage,Leakage,요실금,
161,127,sound_input_annot,text,Leakage Volume,Leakage Volume,누출양,
197,158,manual_input_voiding,text,Leakage Volume,Leakage Volume,누출양,
205,166,manual_input_leakage,text,Leakage Volume,Leakage Volume,누출양,
244,203,export_paywall,text,Learn more,Learn more,더 알아보기,
454,395,menu_plan_off,text,Learn more,Learn more,더 알아보기,
27,24,home_add_voiding_lock,design,lock msg pay link,Learn More About Premium,프리미엄에 대해 더 알아보기,"버튼 디자인에 적용
"
25,22,home_add_voiding_lock,design,lock msg howto,Learn to use this function before starting,자동측정 방법,"버튼 디자인에 적용
"
510,445,menu_plan_promo_popup_invalid,text,"Leave us a message, and we’ll get back to you.","Leave us a message, and we’ll get back to you.",메시지를 남겨주시면 빠르게 답변드리겠습니다.,
548,472,menu_score_ipss_answersheet,text,IPSS1_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
555,474,menu_score_ipss_answersheet,text,IPSS2_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
562,476,menu_score_ipss_answersheet,text,IPSS3_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
569,478,menu_score_ipss_answersheet,text,IPSS4_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
576,480,menu_score_ipss_answersheet,text,IPSS5_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
583,482,menu_score_ipss_answersheet,text,IPSS6_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
647,516,Menu_score_ipss_p1,text,IPSS1_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
658,527,Menu_score_ipss_p2,text,IPSS2_answer1,Less than 1 in 5 times,5번 중 한 번,"ko - 한국어번역자 오증준교수 버전 따름
"
669,538,Menu_score_ipss_p3,text,IPSS3_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
680,549,Menu_score_ipss_p4,text,IPSS4_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
691,560,Menu_score_ipss_p5,text,IPSS5_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
702,571,Menu_score_ipss_p6,text,IPSS6_answer1,Less than 1 in 5 times,5번 중 한 번,ko - 한국어번역자 오증준교수 버전 따름
609,491,menu_score_oabss_answersheet,text,OABSS1_answer0,Less than 8,7회 이하,ko - 한국어번역자 오증준교수 버전 따름
758,614,Menu_score_oabss_p1,text,OABSS1_answer0,Less than 8,7회 이하,ko - 한국어번역자 오증준교수 버전 따름
549,472,menu_score_ipss_answersheet,text,IPSS1_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
556,474,menu_score_ipss_answersheet,text,IPSS2_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
563,476,menu_score_ipss_answersheet,text,IPSS3_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
570,478,menu_score_ipss_answersheet,text,IPSS4_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
577,480,menu_score_ipss_answersheet,text,IPSS5_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
584,482,menu_score_ipss_answersheet,text,IPSS6_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
648,517,Menu_score_ipss_p1,text,IPSS1_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
659,528,Menu_score_ipss_p2,text,IPSS2_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
670,539,Menu_score_ipss_p3,text,IPSS3_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
681,550,Menu_score_ipss_p4,text,IPSS4_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
692,561,Menu_score_ipss_p5,text,IPSS5_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
703,572,Menu_score_ipss_p6,text,IPSS6_answer2,Less than half the time,5번 중 1-2번,ko - 한국어번역자 오증준교수 버전 따름
619,495,menu_score_oabss_answersheet,text,OABSS3_answer1,Less than once a week,일주일에 1회 보다는 적음,ko - 한국어번역자 오증준교수 버전 따름
626,497,menu_score_oabss_answersheet,text,OABSS4_answer1,Less than once a week,일주일에 1회 보다는 적음,ko - 한국어번역자 오증준교수 버전 따름
774,632,Menu_score_oabss_p3,text,OABSS3_answer1,Less than once a week,일주일에 1회 보다는 적음,ko - 한국어번역자 오증준교수 버전 따름
784,643,Menu_score_oabss_p4,text,OABSS4_answer1,Less than once a week,일주일에 1회 보다는 적음,ko - 한국어번역자 오증준교수 버전 따름
263,223,guide_page1,text,Let’s Get You Set Up! ,Let’s Get You Set Up! ,시작할 준비가 되었나요?,
274,234,guide_page2,text,Let’s go!,Let’s go!,블래덜리 시작하기,
315,276,intro_info,text,Let’s take it step by step together to better days.,Let’s take it step by step together to better days.,더 나은 날을 위해 함께 한 걸음씩 나아가요.,
48,41,diary_main_list,text,List,List,모든 기록,
411,357,menu_userprofile_passcode,text,Lock with Face ID & Passcode,Lock with Face ID & Passcode,Face ID 및 비밀번호 잠금,
410,357,menu_userprofile_passcode,text,Lock with Passcode,Lock with Passcode,비밀번호를 사용하여 잠금,
412,357,menu_userprofile_passcode,text,Lock with Touch ID & Passcode,Lock with Touch ID & Passcode,Touch ID 및 비밀번호 잠금,
322,283,account_entry,text,Log in or Sign up,Log in or Sign up,로그인 혹은 회원가입 하기 ,
265,225,guide_page1,text,Log intake & voiding,Log intake & voiding,배뇨와 섭취를 기록하세요,
99,79,diary_add_list,text,List Na Message,Looks like there’s nothing here yet.\nLet’s get started!,아직 기록이 없습니다.,
134,222,detail_empty,text,List Na Message,Looks like there’s nothing here yet.\nLet’s get started!,아직 기록이 없습니다.,
538,466,menu_score_list,text,List Na Message,Looks like there’s nothing here yet.\nLet’s get started!,아직 기록이 없습니다.,
539,467,menu_score_list,text,List Na Message,Looks like there’s nothing here yet.\nLet’s get started!,아직 기록이 없습니다.,
64,52,diary_main_list,text,M,M,M,
111,88,detail_main,text,M,M,M,
319,280,intro_info,text,Male,Male,남성,
387,335,menu_userprofile_user,text,Male,Male,남성,
402,349,menu_userprofile_guest,text,Male,Male,남성,
390,338,menu_userprofile_user,text,Manage Account,Manage Account,계정 설정,
406,353,menu_userprofile_guest,text,Manage Account,Manage Account,계정 설정,
15,12,home_main_voiding,text,Manual Input,Manual Input,직접 입력,
76,57,diary_add_sumvoiding,text,Max,Max,최대,
82,63,diary_add_sumvoiding,text,Max,Max,최대,
83,64,diary_add_sumvoiding,text,Mean,Mean,평균,
120,92,detail_main,text,Medium,Medium,M,
163,129,sound_input_annot,text,Medium,Medium,M,
199,160,manual_input_voiding,text,Medium,Medium,M,
207,168,manual_input_leakage,text,Medium,Medium,M,
223,184,intake_input,text,Medium,Medium,M,
165,131,sound_input_annot,text,Memo,Memo,메모,
201,162,manual_input_voiding,text,Memo,Memo,메모,
227,188,intake_input,text,Memo,Memo,메모,
364,316,menu_itemlist,text,Menu,Menu,설정,
514,449,menu_plan_promo_popup_invalid,text,Message,Message,메시지,
815,669,Menu_contactus,text,Message,Message,메시지,
837,680,Error_popup,text,Microphone permission title,Microphone Access,마이크 접근 권한이 필요합니다.,에러팝업 06. 마이크 권한 없음 : 사운드 측정하려고 할 때
281,241,syspopup_micpermit,text,Microphone Access Needed for Sound Input,Microphone Access Needed for Sound Input,소리 입력을 사용하려면 마이크가 필요해요,
523,457,menu_score_list,text,Mild,Mild,경증,
532,463,menu_score_list,Mild,Mild,Mild,경증,
543,470,menu_score_ipss_answersheet,text,Mild,Mild,경증,
605,489,menu_score_oabss_answersheet,text,Mild,Mild,경증,
735,603,Menu_score_ipss_result,text,Mild,Mild,경증,
739,605,Menu_score_ipss_result,text,Mild,Mild,경증,
793,652,Menu_score_oabss_result,text,Mild,Mild,경증,
797,654,Menu_score_oabss_result,text,Mild,Mild,경증,
77,58,diary_add_sumvoiding,text,Min,Min,최소,
84,65,diary_add_sumvoiding,text,Min,Min,최소,
115,89,detail_main,text,minute,minute,분,
116,89,detail_main,text,minutes,minutes,분,
599,486,menu_score_ipss_answersheet,text,IPSS8_answer3,Mixed,"만족, 불만족이 반반이다",ko - 한국어번역자 오증준교수 버전 따름
726,595,Menu_score_ipss_p8,text,IPSS8_answer3,Mixed,"만족, 불만족이 반반이다",ko - 한국어번역자 오증준교수 버전 따름
10,7,home_main_voiding,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
17,14,home_main_intake,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
32,28,diary_main_sumvoiding,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
46,39,diary_main_sumintake,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
62,51,diary_main_list,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
78,59,diary_add_sumvoiding,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
79,60,diary_add_sumvoiding,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
107,83,detail_main,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
124,94,detail_main,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
187,148,manual_input_voiding,unit format,ml,ml,ml,(meaurement system - metric or US or UK 가져와서 맞춰주기)
827,680,Error_popup,text,Unsupported device title,Model not supported,지원되지 않는 모델입니다.,"에러팝업 02. 미지원기기 : 앱 처음 다운로드 받았을 때, 사운드 측정할 때"
524,457,menu_score_list,text,Moderate,Moderate,중등증,
533,463,menu_score_list,Moderate,Moderate,Moderate,중등증,
544,470,menu_score_ipss_answersheet,text,Moderate,Moderate,중등증,
606,489,menu_score_oabss_answersheet,text,Moderate,Moderate,중등증,
736,603,Menu_score_ipss_result,text,Moderate,Moderate,중등증,
740,606,Menu_score_ipss_result,text,Moderate,Moderate,중등증,
794,653,Menu_score_oabss_result,text,Moderate,Moderate,중등증,
